346,Roy Williams,77,18,1930,1935,22-27,5,6,.455,11,5.66,18,12,8,0,1,105.0,130,83,66,11,30,,38,2,,1,469,77,4.42,1.524,11.1,0.9,2.6,3.3,1.27,1,BBSBEHGMRS,williro02
347,Lefty Boone,77,27,1940,1944,20-24,5,11,.313,16,5.73,27,24,4,0,0,113.0,113,86,72,1,67,0,108,3,0,9,283,77,1.41,1.593,9.0,0.1,5.3,8.6,1.61,1,CCBHARHGJRCMRSNBYPSSNS,boonele01
348,Owen Smaulding,77,15,1927,1928,30-31,4,4,.500,8,5.24,15,11,4,0,0,67.0,93,52,39,1,21,,17,2,,0,215,77,2.56,1.701,12.5,0.1,2.8,2.3,0.81,1/7,BBBCAGCTGKCM,smaulow01
349,Jute Bell,77,67,1924,1931,24-31,15,34,.306,49,5.47,67,53,32,2,1,426.0,523,327,259,12,112,,131,15,0,7,511,77,1.16,1.491,11.0,0.3,2.4,2.8,1.17,1/798,BBBDSLOWMRS,bellju02
350,Armando López,77,12,1923,1924,20-21,3,4,.429,7,5.30,12,9,4,1,0,69.2,87,66,41,2,34,,27,2,,4,237,77,2.98,1.737,11.2,0.3,4.4,3.5,0.79,1/9,CSE,lopezar03
351,Harry Cunningham,76,34,1930,1937,,10,13,.435,23,5.37,34,24,15,3,0,209.1,257,144,125,0,68,0,99,4,0,2,5,76,0.02,1.553,11.0,0.0,2.9,4.3,1.46,1/978,MRS,cunniha01
352,Harry Kincannon,76,64,1933,1939,23-29,14,29,.326,43,5.92,64,41,22,1,2,339.0,419,288,223,16,139,0,190,11,0,3,1296,76,3.46,1.646,11.1,0.4,3.7,5.0,1.37,1/539,NBYPCSENTCTC2,kincaha01
353,Pepper Sharpe,76,11,1943,1948,24-29,2,4,.333,6,5.86,11,6,3,0,0,50.2,63,42,33,3,21,0,21,2,0,2,239,76,3.99,1.658,11.2,0.5,3.7,3.7,1.00,1/7938,CAGMRS,sharppe01
354,Henry Gillespie,76,28,1925,1928,28-31,4,12,.250,16,6.19,28,14,5,2,0,128.0,154,104,88,2,68,,51,4,,0,594,76,2.30,1.734,10.8,0.1,4.8,3.6,0.75,1/978,ACHBGNLGPTG,gillehe01
355,Percy Miller,76,139,1921,1937,24-40,29,39,.427,68,5.90,139,69,29,0,2,570.2,687,466,374,21,269,0,300,22,0,15,2342,76,3.03,1.675,10.8,0.3,4.2,4.7,1.12,179/3,CCUCELCHTCOGDTSKCMNEGNWBSLS,millepe01
356,Big Boy Davis,76,11,1932,1932,,1,7,.125,8,4.63,11,9,3,0,0,56.1,81,46,29,,7,,12,1,,3,,76,,1.562,12.9,,1.1,1.9,1.71,1/7,AB2,davisbi02
357,Buck Alexander,76,76,1923,1926,,10,31,.244,41,6.14,76,43,10,0,4,348.2,428,292,238,18,146,,132,12,0,2,1596,76,3.13,1.646,11.0,0.5,3.8,3.4,0.90,1,ABCCELDS,alexabu01
358,Steve Wylie,76,35,1944,1947,33-36,10,10,.500,20,5.55,35,18,7,0,1,155.2,172,121,96,2,108,0,86,6,0,5,744,76,3.90,1.799,9.9,0.1,6.2,5.0,0.80,1,CAGKCMMRS,wyliest01
359,John Huber,76,30,1941,1947,33-39,6,15,.286,21,5.34,30,17,7,1,0,141.2,162,107,84,5,54,0,64,4,1,0,613,76,3.17,1.525,10.3,0.3,3.4,4.1,1.19,21/379,BBBCAGICMRSPS,huberjo02
360,Charlie Craig,75,13,1926,1927,20-21,3,2,.600,5,5.89,13,9,5,0,1,70.1,84,56,46,5,34,,24,5,,0,338,75,4.54,1.678,10.7,0.6,4.4,3.1,0.71,1,HBGNLG,craigch01
361,Mose Offutt,75,20,1925,1925,25-25,4,3,.571,7,6.98,20,7,2,0,0,86.1,101,71,67,,36,,31,3,,0,394,75,,1.587,10.5,,3.8,3.2,0.86,1,ABC,offutmo01
362,Will Jackman,75,24,1935,1936,39-40,7,11,.389,18,6.82,24,16,11,1,0,126.2,171,110,96,11,41,,58,3,,0,592,75,4.45,1.674,12.2,0.8,2.9,4.1,1.41,1,BENE,jackmwi01
363,Candy Jim Taylor,75,25,1920,1935,36-51,1,6,.143,7,6.15,25,6,1,0,0,79.0,102,61,54,8,23,,21,1,0,2,246,75,3.61,1.582,11.6,0.9,2.6,2.4,0.91,5146/79,AB2CEGCELCTSDMDSIDMRSNEGSLSTT,tayloca02
364,Scottie Duncan,74,19,1937,1940,,1,5,.167,6,5.62,19,9,1,0,0,57.2,83,55,36,2,24,0,33,4,0,0,202,74,2.65,1.855,13.0,0.3,3.7,5.2,1.38,1,BBBBCAPCSNS,duncasc01
365,Harry Rhodes,74,11,1946,1948,23-25,2,4,.333,6,6.47,11,4,0,0,1,32.0,38,31,23,0,18,0,17,3,0,4,157,74,3.59,1.750,10.7,0.0,5.1,4.8,0.94,1/7938,CAG,rhodeha01
366,Cándido Gálvez,74,19,1929,1932,28-31,2,12,.143,14,5.78,19,12,6,0,0,95.0,116,72,61,2,35,,32,2,,0,106,74,1.11,1.589,11.0,0.2,3.3,3.0,0.91,1,CSWCUP,galveca01
367,Fred Hobgood,74,34,1941,1944,19-22,11,12,.478,23,5.64,34,23,10,0,0,166.0,205,139,104,2,65,0,69,4,0,2,204,74,0.93,1.627,11.1,0.1,3.5,3.7,1.06,1,NEPS,hobgofr01
368,Herb Thomas,74,18,1928,1929,18-19,5,4,.556,9,7.03,18,13,6,1,1,80.2,114,76,63,3,37,,24,2,,0,397,74,4.24,1.872,12.7,0.3,4.1,2.7,0.65,1/9,NLG,thomahe02
369,Bud Barbee,73,44,1937,1948,23-34,11,11,.500,22,6.23,44,33,8,0,0,209.1,248,178,145,11,131,0,114,8,0,3,547,73,2.57,1.811,10.7,0.5,5.6,4.9,0.87,3179/258,BEGNBYPS,barbebu01
370,Bob Thurman,73,24,1946,1948,29-31,5,9,.357,14,5.35,24,15,7,1,0,109.1,115,83,65,4,54,0,54,6,0,0,497,73,3.80,1.546,9.5,0.3,4.4,4.4,1.00,91/387,HG,thurmbo01
371,Juan Eckelson,73,10,1925,1925,21-21,1,6,.143,7,7.24,10,5,4,0,0,51.0,72,47,41,,8,,15,2,,0,232,73,,1.569,12.7,,1.4,2.6,1.88,1,CSW,eckelju01
372,Leo Birdine,73,62,1927,1932,32-37,13,23,.361,36,5.76,62,41,17,0,0,309.1,399,257,198,5,95,,86,7,,2,605,73,1.75,1.597,11.6,0.1,2.8,2.5,0.91,197/58,BBBMRS,birdile01
373,Red Howard,73,35,1937,1946,27-36,8,13,.381,21,5.72,35,19,7,0,2,137.0,163,103,87,7,52,0,81,4,0,5,432,73,2.88,1.569,10.7,0.5,3.4,5.3,1.56,1/789,BBBBCACAGCBRJRCMRS,howarre01
374,Oscar Owens,73,12,1922,1929,28-35,3,5,.375,8,6.49,12,7,6,0,0,68.0,76,61,49,3,36,,26,6,,2,323,73,4.73,1.647,10.1,0.4,4.8,3.4,0.72,91/783,HGPK,owensos01
375,Cliff Blackmon,73,29,1937,1941,23-27,5,13,.278,18,5.85,29,18,10,1,0,152.1,184,129,99,4,83,0,82,2,0,3,605,73,3.49,1.753,10.9,0.2,4.9,4.8,0.99,1,BBBCAGHGIABMRSNYCSNS,blackcl01
376,Pasqual Martínez,71,10,1924,1924,25-25,0,7,.000,7,6.07,10,9,3,0,0,56.1,80,53,38,4,24,,21,2,0,0,275,71,4.30,1.846,12.8,0.6,3.8,3.4,0.88,1,CSW,martipa04
377,Charlie Beverly,71,37,1925,1939,25-39,6,15,.286,21,7.19,37,20,10,0,0,167.2,225,153,134,4,68,,60,3,,2,789,71,1.16,1.748,12.1,0.2,3.7,3.2,0.88,1,BBBCLSKCMNEPS,beverch01
378,Wilmer Harris,71,46,1945,1948,21-24,7,12,.368,19,5.78,46,24,9,2,1,187.0,202,141,120,5,89,0,122,3,0,1,856,71,3.17,1.556,9.7,0.2,4.3,5.9,1.37,1,PS,harriwi11
379,Jack Combs,71,65,1923,1926,,16,20,.444,36,6.56,65,40,10,0,1,300.1,352,249,219,19,130,,115,8,1,0,1371,71,3.17,1.605,10.5,0.6,3.9,3.4,0.88,1/79,DS,combsja01
380,Paul Carter,71,37,1932,1936,32-36,10,12,.455,22,6.43,37,25,13,2,2,176.1,230,151,126,15,64,,97,1,,3,815,71,4.13,1.667,11.7,0.8,3.3,5.0,1.52,1,BBSHILNBYPS,cartepa02
381,Johnny Johnson,71,37,1938,1946,22-30,3,14,.177,17,6.20,37,18,7,0,2,164.0,198,140,113,5,79,0,58,5,1,0,741,71,3.77,1.689,10.9,0.3,4.3,3.2,0.73,1,BEGHGNBYNE,johnsjo12
382,Charley Davidson,70,19,1940,1948,23-31,2,8,.200,10,5.50,19,9,3,0,0,93.1,125,73,57,4,35,2,20,3,0,1,435,70,3.95,1.714,12.1,0.4,3.4,1.9,0.57,1,BEGNBY,davidch01
383,Luis Pillot,70,12,1941,1946,23-28,1,3,.250,4,5.66,12,5,2,0,1,49.1,61,36,31,1,20,0,10,0,0,0,165,70,2.88,1.642,11.1,0.2,3.6,1.8,0.50,1/7,CCNBY,pillolu01
384,Pee Wee Jenkins,70,24,1944,1948,21-25,3,3,.500,6,5.59,24,6,2,0,0,67.2,81,54,42,2,33,0,51,3,0,3,322,70,3.15,1.685,10.8,0.3,4.4,6.8,1.55,1,BBBNYC,jenkipe01
385,Hulon Stamps,70,40,1924,1928,25-29,2,23,.080,25,5.87,40,26,11,0,0,211.2,247,172,138,0,74,,94,13,0,8,444,70,1.08,1.517,10.5,0.0,3.1,4.0,1.27,1/87,ABCMRS,stamphu01
386,Sijo Gómez,70,12,1929,1929,29-29,3,3,.500,6,7.53,12,7,3,0,0,63.1,92,61,53,5,32,,32,4,,1,308,70,4.51,1.958,13.1,0.7,4.5,4.5,1.00,1,CSE,gomezsi01
387,Frank Wickware,70,15,1920,1921,32-33,5,5,.500,10,5.20,15,11,4,0,0,72.2,79,52,42,7,30,,42,3,,2,319,70,4.33,1.500,9.8,0.9,3.7,5.2,1.40,1/8,CAGCOG,wickwfr01
388,Lefty Robinson,69,19,1924,1932,33-41,1,7,.125,8,6.41,19,9,3,0,0,80.0,111,72,57,1,23,,38,4,0,2,260,69,1.22,1.675,12.5,0.1,2.6,4.3,1.65,1/7,BBBBCASLS,robinle01
389,Larry Kimbrough,69,13,1942,1948,18-24,1,5,.167,6,6.75,13,4,0,0,0,44.0,54,43,33,1,23,0,14,0,0,1,188,69,3.75,1.750,11.0,0.2,4.7,2.9,0.61,1/57689,HGPS,kimbrla01
390,Johnnie Bob Dixon,69,30,1926,1934,27-35,2,7,.222,9,6.19,30,11,5,0,2,136.2,179,118,94,7,44,,48,5,0,0,593,69,3.91,1.632,11.8,0.5,2.9,3.2,1.09,1,CHTCRSCTGCUPDSSLS,dixonjo01
391,Harold Hairston,69,15,1946,1947,24-25,3,4,.429,7,6.42,15,5,3,0,1,54.2,55,44,39,6,20,1,25,2,0,1,250,69,4.30,1.372,9.1,1.0,3.3,4.1,1.25,1,HG,hairsha01
392,Willie Hudson,68,11,1939,1942,21-24,4,3,.571,7,5.70,11,6,3,0,0,47.1,49,37,30,,35,,23,2,,1,,68,,1.775,9.3,,6.7,4.4,0.66,17/389,CAGKCM,hudsofr01
393,John Wesley Johnson,68,38,1924,1930,,3,13,.188,16,6.54,38,22,8,0,1,170.2,218,153,124,9,91,,66,14,0,7,795,68,4.51,1.811,11.5,0.5,4.8,3.5,0.73,13,CAGCBNCELCTG,johnsjo10
394,Walter Ball,68,15,1920,1921,41-42,1,9,.100,10,5.44,15,12,6,0,0,86.0,107,66,52,4,46,,31,8,,0,404,68,4.74,1.779,11.2,0.4,4.8,3.2,0.67,1/9,COG,ballwa01
395,Thomas Albright,68,14,1929,1936,19-26,0,5,.000,5,7.74,14,4,3,0,1,54.2,85,55,47,7,17,,14,1,,0,256,68,4.99,1.866,14.0,1.2,2.8,2.3,0.82,1,ACNYC,albrith01
396,Ossie Brown,68,15,1935,1939,,2,8,.200,10,7.24,15,12,4,0,0,78.1,95,71,63,4,32,,45,0,,3,293,68,3.35,1.621,10.9,0.5,3.7,5.2,1.41,1,CAGSL3,brownos02
397,Alex Evans,68,11,1924,1924,28-28,2,5,.286,7,6.42,11,7,4,0,0,54.2,65,48,39,0,31,,28,1,0,1,150,68,1.84,1.756,10.7,0.0,5.1,4.6,0.90,1/39,ABCACMRS,evansal02
398,Purnell Mincy,67,11,1938,1940,22-24,0,4,.000,4,7.39,11,6,0,0,0,31.2,38,31,26,0,20,,12,0,,0,16,67,0.48,1.832,10.8,0.0,5.7,3.4,0.60,1,NBYNEPCPS,mincypu01
399,Herbert Gay,67,13,1929,1930,20-21,2,2,.500,4,6.62,13,9,3,0,0,53.0,59,44,39,,35,,11,2,,1,,67,,1.774,10.0,,5.9,1.9,0.31,1,BBBCAG,gayhe01
400,Bill Nuttall,67,24,1924,1926,,3,10,.231,13,7.00,24,14,8,0,2,106.2,151,94,83,1,31,,32,5,,3,374,67,0.55,1.706,12.7,0.1,2.6,2.7,1.03,1,ACNLG,nuttabi01
401,Cocaína García,67,36,1927,1935,21-29,5,19,.208,24,6.21,36,30,16,0,0,205.2,273,176,142,9,74,,87,8,,3,539,67,2.36,1.687,11.9,0.4,3.2,3.8,1.18,19/738,CSWNYC,garcico01
402,Ventura López,67,12,1929,1929,20-20,0,5,.000,5,6.47,12,7,2,0,0,55.2,81,57,40,,17,,12,3,,1,,67,,1.760,13.1,,2.7,1.9,0.71,1,CSW,lopezve01
403,Johnny Davis,66,16,1940,1948,23-31,5,6,.455,11,6.62,16,9,5,0,1,70.2,88,60,52,2,37,0,41,3,0,1,332,66,3.42,1.769,11.2,0.3,4.7,5.2,1.11,7819/3,NE,davisjo07
404,Rogelio Alonso,66,20,1927,1930,21-24,2,9,.182,11,6.18,20,13,7,0,0,106.1,137,82,73,6,41,,43,0,,1,150,66,1.86,1.674,11.6,0.5,3.5,3.6,1.05,*791/38,CSW,alonsro01
405,Rodolfo Fernández,66,19,1935,1946,24-35,2,4,.333,6,7.25,19,7,3,0,0,58.1,82,51,47,3,23,1,28,1,0,1,260,66,3.38,1.800,12.7,0.5,3.5,4.3,1.22,1/9,NBYNYC,fernaro01
406,Richard Cannon,66,36,1928,1932,18-22,8,13,.381,21,6.39,36,27,12,1,0,198.2,244,177,141,6,110,,90,8,,7,371,66,2.21,1.782,11.1,0.3,5.0,4.1,0.82,1,BBBCCULVBNEGSLS,cannori01
407,Joe Lillard,65,15,1932,1937,27-32,4,3,.571,7,6.30,15,9,3,0,0,64.1,78,53,45,3,25,0,33,1,0,0,201,65,2.83,1.601,10.9,0.4,3.5,4.6,1.32,71/923,CAGCT,lillajo01
408,Herbert Smith,64,16,1920,1924,,3,4,.429,7,6.51,16,7,3,0,0,66.1,92,65,48,1,21,,32,5,,1,134,64,1.77,1.704,12.5,0.1,2.8,4.3,1.52,1/93,CAGCOGKCMSLGWP,smithhe02
409,Sack Morgan,64,11,1945,1948,,3,3,.500,6,6.75,11,5,1,0,0,48.0,63,50,36,3,38,0,22,0,0,3,249,64,4.97,2.104,11.8,0.6,7.1,4.1,0.58,1,BEGMRS,morgasa01
410,Fred Daniels,62,21,1924,1927,31-34,2,9,.182,11,6.66,21,16,2,1,0,77.0,93,76,57,0,60,,29,6,0,5,78,62,0.38,1.987,10.9,0.0,7.0,3.4,0.48,91/7,BBBNLG,daniefr01
411,Cándido Salazar,62,14,1924,1924,26-26,2,6,.250,8,6.94,14,11,4,0,0,70.0,67,61,54,2,57,,39,2,0,3,333,62,4.53,1.771,8.6,0.3,7.3,5.0,0.68,1,CSW,salazca01
412,Rosey McCauley,61,13,1930,1930,,1,7,.125,8,7.83,13,7,3,1,0,46.0,49,45,40,,33,,42,0,,1,,61,,1.783,9.6,,6.5,8.2,1.27,1/9,NEG,mccauro01
413,Willie Burns,61,33,1935,1945,19-29,4,10,.286,14,7.88,33,15,4,0,0,133.2,185,136,117,8,63,0,46,7,0,4,529,61,3.80,1.855,12.5,0.5,4.2,3.1,0.73,1/79,BEGCAGCCNBYNDNENYC,burnswi01
414,George Mack,60,12,1945,1945,,3,5,.375,8,6.84,12,6,2,0,0,51.1,62,46,39,6,35,0,24,1,0,0,254,60,5.38,1.890,10.9,1.1,6.1,4.2,0.69,1,NBY,mackge01
415,Herlen Ragland,60,12,1920,1921,24-25,3,6,.333,9,6.02,12,6,3,0,0,49.1,49,44,33,1,28,,22,2,,3,230,60,4.00,1.561,8.9,0.2,5.1,4.0,0.79,1/789,ABCCOBDM,raglahe01
416,Ewing Waddy,60,18,1932,1933,21-22,2,7,.222,9,6.61,18,11,4,0,0,77.2,110,74,57,1,28,,30,3,,2,212,60,2.11,1.777,12.7,0.1,3.2,3.5,1.07,1/3,AB2ID,waddyew01
417,Hosea Allen,59,16,1941,1947,22-28,1,7,.125,8,6.85,16,7,3,0,1,69.2,92,61,53,2,24,0,33,3,0,1,113,59,1.42,1.665,11.9,0.3,3.1,4.3,1.38,1,CBEICJRC,allenho02
418,Alonza Bailey,59,16,1934,1935,30-31,3,6,.333,9,7.77,16,10,3,0,1,66.0,92,71,57,1,27,,33,1,,0,321,59,3.65,1.803,12.5,0.1,3.7,4.5,1.22,1,ND,baileal01
419,Half Pint Allen,58,15,1932,1934,,6,7,.462,13,7.20,15,11,4,2,0,80.0,96,70,64,8,29,,37,0,,1,357,58,4.32,1.563,10.8,0.9,3.3,4.2,1.28,1,BBS,allenha03
420,Percy Forest,58,36,1938,1946,21-29,3,18,.143,21,7.72,36,25,9,0,0,173.2,239,182,149,12,83,0,50,2,0,5,785,58,4.14,1.854,12.4,0.6,4.3,2.6,0.60,1/789,CAGNBYNE,forrepe01
421,Morris Williams,58,21,1920,1921,,4,10,.286,14,6.28,21,19,4,1,0,104.2,130,92,73,2,48,,33,8,,0,493,58,4.09,1.701,11.2,0.2,4.1,2.8,0.69,1,ABC,willimo01
422,Tom Jackson,57,22,1926,1928,,3,5,.375,8,7.13,22,12,2,0,0,65.2,88,58,52,0,46,,24,3,0,1,116,57,1.44,2.041,12.1,0.0,6.3,3.3,0.52,1/87,CTGMRSSLS,jacksto01
423,Mario Pedemonte,56,15,1926,1926,,2,10,.167,12,8.11,15,13,4,0,0,71.0,103,83,64,11,41,,30,5,0,5,348,56,6.14,2.028,13.1,1.4,5.2,3.8,0.73,1/34,CSW,pedemma01
424,Pedro Silva,56,19,1922,1922,22-22,3,11,.214,14,8.08,19,13,8,0,0,113.2,165,127,102,9,69,,34,9,,3,578,56,5.64,2.059,13.1,0.7,5.5,2.7,0.49,17/32,CSW,silvape01
425,Isaac Lane,54,22,1920,1922,31-33,1,4,.200,5,6.94,22,7,1,0,1,84.1,106,77,65,4,31,,22,1,,0,382,54,4.21,1.625,11.3,0.4,3.3,2.3,0.71,5197/8,COBDMDS,laneis01
426,Justo Domínguez,53,13,1925,1925,,2,7,.222,9,9.87,13,8,2,0,0,52.0,80,59,57,,20,,12,0,,0,253,53,,1.923,13.8,,3.5,2.1,0.60,1/59,CSW,dominju02
427,Charles Heywood,52,13,1925,1926,,0,4,.000,4,9.32,13,5,2,0,0,56.0,89,73,58,2,30,,20,5,,3,288,52,1.00,2.125,14.3,0.3,4.8,3.2,0.67,1,NLG,heywoch01
428,Leonard Johnson,52,12,1947,1948,27-28,1,8,.111,9,9.18,12,8,2,0,0,51.0,81,64,52,5,25,0,21,3,0,0,256,52,4.79,2.078,14.3,0.9,4.4,3.7,0.84,1/7,CAGKCM,johnsle04
429,Walter Thomas,52,18,1935,1946,23-34,3,7,.300,10,9.50,18,10,3,0,0,72.0,126,89,76,4,26,0,34,1,0,4,364,52,4.08,2.111,15.8,0.5,3.3,4.3,1.31,918/756,CAGDTSKCM,thomawa02
430,James Field,52,11,1921,1921,30-30,2,3,.400,5,7.41,11,9,2,0,0,58.1,81,57,48,2,25,,26,1,,0,279,52,4.03,1.817,12.5,0.3,3.9,4.0,1.04,1,SLG,fieldja01
431,Archie Cole,50,10,1923,1924,22-23,1,3,.250,4,9.11,10,5,0,0,0,26.2,35,34,27,2,22,,12,1,1,0,134,50,5.63,2.138,11.8,0.7,7.4,4.1,0.55,1,DSKCMTT,colear01
432,Al Wilmore,47,12,1947,1948,22-23,2,5,.286,7,7.98,12,6,1,0,1,53.0,68,56,47,3,31,0,30,0,0,4,258,47,4.06,1.868,11.5,0.5,5.3,5.1,0.97,1/47,BEGPS,wilmoal01
433,Jimmy Reese,46,19,1934,1940,,0,2,.000,2,9.63,19,8,1,0,0,43.0,68,55,46,1,24,,14,1,,0,195,46,3.71,2.140,14.2,0.2,5.0,2.9,0.58,1,BCABEBEGCRS,reeseji02
434,Ray Robinson,45,10,1938,1947,,1,4,.200,5,9.12,10,8,2,0,0,24.2,37,29,25,0,9,0,15,2,0,0,25,45,0.81,1.865,13.5,0.0,3.3,5.5,1.67,1,CCBNEPS,robinra02
435,Buddy Fields,42,15,1924,1926,,1,9,.100,10,10.51,15,8,0,0,1,55.2,110,94,65,4,19,,28,5,0,0,317,42,4.04,2.317,17.8,0.6,3.1,4.5,1.47,1/9,CBNCELDM,fieldbu01
